path	@id	schema
/entity_type	https://w3id.org/ogc/hosted/ebv-phenology/entity_type	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/year	https://w3id.org/ogc/hosted/ebv-phenology/year	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/vap_doy	https://w3id.org/ogc/hosted/ebv-phenology/vap_doy	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/mean_doy	https://w3id.org/ogc/hosted/ebv-phenology/mean_doy	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/min_doy	https://w3id.org/ogc/hosted/ebv-phenology/min_doy	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/max_doy	https://w3id.org/ogc/hosted/ebv-phenology/max_doy	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/stddev	https://w3id.org/ogc/hosted/ebv-phenology/stddev	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/valid_percent	https://w3id.org/ogc/hosted/ebv-phenology/valid_percent	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/crs	https://covjson.org/def/core#referenceSystem	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/grid_width	https://covjson.org/def/core#axisSize	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/grid_height	https://covjson.org/def/core#axisSize	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/sensor	http://www.w3.org/ns/prov#wasGeneratedBy	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/algorithm	http://www.w3.org/ns/prov#used	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/trend_slope	https://w3id.org/ogc/hosted/ebv-phenology/trend_slope	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
/anomaly	https://w3id.org/ogc/hosted/ebv-phenology/anomaly	/github/workspace/build/annotated/ebv/phenology/ebv-feature-view/schema.yaml
